client_id,name,company,email,phone,status,last_contact,value,notes
1001,Marcy Holt,,[email],,active,2024-04-02,,"paperwork pending, follow up!!"
1002,Ray Delgado,Delgado Heating & Air,[email],(952) 555-0177,Active,4/29/2024,2400,invoice dispute open
1003,Tina,BrightPath Books,[email],651-555-0148,prospect,,,
1004,J. Park,Park Realty,[email],,negotiating,05/01/24,6500,wants july start
1005,Tom Becker,Becker Roofing,,612-555-0193,new,,,"referral from Sandra Liu, needs bookkeeping cleanup"
1006,,,[email],,churned?,2024-03-15,,double charge complaint
1007,Bev Nguyen,,[email],,active,Apr 10 2024,,policy docs not received
1008,Carlos Morales,Morales Contracting,[email],,active,2024/04/22,3200,"loan package, missing returns"
1009,Dwight S,Stella Roofing,[email],,active,,, 
1010,Priya Kapoor,Kapoor Accounting,[email],,onboarding,4-25-2024,,"EIN [account-number], form submit error"
1011,Mike,Twin Cities Flooring,[email],,active,2024-04-30,1800,paid via zelle march work
1012,Joan Whitaker,Whitaker Agency,[email],,active,,,"loss run request, Hendricks acct"
1013,,,[email],,lead,,,"dental, 2 locations, ~1yr behind"
1014,Greg,Greg's Auto Body,[email],,prospect,,,"oct extension, prior accountant retired"
1015,Hank Olson,Olson & Sons,[email],218-555-0102,inactive,2023-11-08,,no response in 5 months
